INFO     Running search (release).
INFO     search stdin: None
INFO     search time limit: None
INFO     search memory limit: None
INFO     search command line string: /home/lrasantos/Planning/FD-State-Generator/builds/release/bin/downward output.sas --internal-plan-file generator-tests/lmcut/gripper/04_task.sas --search 'generator_abstract(abstract(lmcut()), max_it=20000000, max_time=600)'
reading input... [t=0.000107963s]
done reading input! [t=0.00129275s]
Initializing landmark cut heuristic...
Building successor generator...done! [t=0.00744874s]
peak memory difference for successor generator creation: 0 KB
time for successor generation creation: 0.000189555s
Variables: 13
FactPairs: 54
Bytes per state: 4
Conducting best first search (real) bound = 2147483647
Building match tree...
1=0  | 0=0 1=10 3=0 
1=0 3=1  | 0=0 1=10 3=0 
1=0 3=2  | 0=0 1=10 3=0 
2=0  | 0=0 2=10 3=0 
2=0 3=1  | 0=0 2=10 3=0 
2=0 3=2  | 0=0 2=10 3=0 
1=0 3=0  | 0=1 1=10 3=1 
1=0  | 0=1 1=10 3=1 
1=0 3=2  | 0=1 1=10 3=1 
2=0 3=0  | 0=1 2=10 3=1 
2=0  | 0=1 2=10 3=1 
2=0 3=2  | 0=1 2=10 3=1 
1=1  | 0=0 1=10 4=0 
1=1 4=1  | 0=0 1=10 4=0 
1=1 4=2  | 0=0 1=10 4=0 
2=1  | 0=0 2=10 4=0 
2=1 4=1  | 0=0 2=10 4=0 
2=1 4=2  | 0=0 2=10 4=0 
1=1 4=0  | 0=1 1=10 4=1 
1=1  | 0=1 1=10 4=1 
1=1 4=2  | 0=1 1=10 4=1 
2=1 4=0  | 0=1 2=10 4=1 
2=1  | 0=1 2=10 4=1 
2=1 4=2  | 0=1 2=10 4=1 
1=2  | 0=0 1=10 5=0 
1=2 5=1  | 0=0 1=10 5=0 
1=2 5=2  | 0=0 1=10 5=0 
2=2  | 0=0 2=10 5=0 
2=2 5=1  | 0=0 2=10 5=0 
2=2 5=2  | 0=0 2=10 5=0 
1=2 5=0  | 0=1 1=10 5=1 
1=2  | 0=1 1=10 5=1 
1=2 5=2  | 0=1 1=10 5=1 
2=2 5=0  | 0=1 2=10 5=1 
2=2  | 0=1 2=10 5=1 
2=2 5=2  | 0=1 2=10 5=1 
1=3  | 0=0 1=10 6=0 
1=3 6=1  | 0=0 1=10 6=0 
1=3 6=2  | 0=0 1=10 6=0 
2=3  | 0=0 2=10 6=0 
2=3 6=1  | 0=0 2=10 6=0 
2=3 6=2  | 0=0 2=10 6=0 
1=3 6=0  | 0=1 1=10 6=1 
1=3  | 0=1 1=10 6=1 
1=3 6=2  | 0=1 1=10 6=1 
2=3 6=0  | 0=1 2=10 6=1 
2=3  | 0=1 2=10 6=1 
2=3 6=2  | 0=1 2=10 6=1 
1=4  | 0=0 1=10 7=0 
1=4 7=1  | 0=0 1=10 7=0 
1=4 7=2  | 0=0 1=10 7=0 
2=4  | 0=0 2=10 7=0 
2=4 7=1  | 0=0 2=10 7=0 
2=4 7=2  | 0=0 2=10 7=0 
1=4 7=0  | 0=1 1=10 7=1 
1=4  | 0=1 1=10 7=1 
1=4 7=2  | 0=1 1=10 7=1 
2=4 7=0  | 0=1 2=10 7=1 
2=4  | 0=1 2=10 7=1 
2=4 7=2  | 0=1 2=10 7=1 
1=5  | 0=0 1=10 8=0 
1=5 8=1  | 0=0 1=10 8=0 
1=5 8=2  | 0=0 1=10 8=0 
2=5  | 0=0 2=10 8=0 
2=5 8=1  | 0=0 2=10 8=0 
2=5 8=2  | 0=0 2=10 8=0 
1=5 8=0  | 0=1 1=10 8=1 
1=5  | 0=1 1=10 8=1 
1=5 8=2  | 0=1 1=10 8=1 
2=5 8=0  | 0=1 2=10 8=1 
2=5  | 0=1 2=10 8=1 
2=5 8=2  | 0=1 2=10 8=1 
1=6  | 0=0 1=10 9=0 
1=6 9=1  | 0=0 1=10 9=0 
1=6 9=2  | 0=0 1=10 9=0 
2=6  | 0=0 2=10 9=0 
2=6 9=1  | 0=0 2=10 9=0 
2=6 9=2  | 0=0 2=10 9=0 
1=6 9=0  | 0=1 1=10 9=1 
1=6  | 0=1 1=10 9=1 
1=6 9=2  | 0=1 1=10 9=1 
2=6 9=0  | 0=1 2=10 9=1 
2=6  | 0=1 2=10 9=1 
2=6 9=2  | 0=1 2=10 9=1 
1=7  | 0=0 1=10 10=0 
1=7 10=1  | 0=0 1=10 10=0 
1=7 10=2  | 0=0 1=10 10=0 
2=7  | 0=0 2=10 10=0 
2=7 10=1  | 0=0 2=10 10=0 
2=7 10=2  | 0=0 2=10 10=0 
1=7 10=0  | 0=1 1=10 10=1 
1=7  | 0=1 1=10 10=1 
1=7 10=2  | 0=1 1=10 10=1 
2=7 10=0  | 0=1 2=10 10=1 
2=7  | 0=1 2=10 10=1 
2=7 10=2  | 0=1 2=10 10=1 
1=8  | 0=0 1=10 11=0 
1=8 11=1  | 0=0 1=10 11=0 
1=8 11=2  | 0=0 1=10 11=0 
2=8  | 0=0 2=10 11=0 
2=8 11=1  | 0=0 2=10 11=0 
2=8 11=2  | 0=0 2=10 11=0 
1=8 11=0  | 0=1 1=10 11=1 
1=8  | 0=1 1=10 11=1 
1=8 11=2  | 0=1 1=10 11=1 
2=8 11=0  | 0=1 2=10 11=1 
2=8  | 0=1 2=10 11=1 
2=8 11=2  | 0=1 2=10 11=1 
1=9  | 0=0 1=10 12=0 
1=9 12=1  | 0=0 1=10 12=0 
1=9 12=2  | 0=0 1=10 12=0 
2=9  | 0=0 2=10 12=0 
2=9 12=1  | 0=0 2=10 12=0 
2=9 12=2  | 0=0 2=10 12=0 
1=9 12=0  | 0=1 1=10 12=1 
1=9  | 0=1 1=10 12=1 
1=9 12=2  | 0=1 1=10 12=1 
2=9 12=0  | 0=1 2=10 12=1 
2=9  | 0=1 2=10 12=1 
2=9 12=2  | 0=1 2=10 12=1 
0=0  | 0=1 
0=1  | 0=0 
1=10 3=0  | 0=0 1=0 3=2 
2=10 3=0  | 0=0 2=0 3=2 
1=10 3=1  | 0=1 1=0 3=2 
2=10 3=1  | 0=1 2=0 3=2 
1=10 4=0  | 0=0 1=1 4=2 
2=10 4=0  | 0=0 2=1 4=2 
1=10 4=1  | 0=1 1=1 4=2 
2=10 4=1  | 0=1 2=1 4=2 
1=10 5=0  | 0=0 1=2 5=2 
2=10 5=0  | 0=0 2=2 5=2 
1=10 5=1  | 0=1 1=2 5=2 
2=10 5=1  | 0=1 2=2 5=2 
1=10 6=0  | 0=0 1=3 6=2 
2=10 6=0  | 0=0 2=3 6=2 
1=10 6=1  | 0=1 1=3 6=2 
2=10 6=1  | 0=1 2=3 6=2 
1=10 7=0  | 0=0 1=4 7=2 
2=10 7=0  | 0=0 2=4 7=2 
1=10 7=1  | 0=1 1=4 7=2 
2=10 7=1  | 0=1 2=4 7=2 
1=10 8=0  | 0=0 1=5 8=2 
2=10 8=0  | 0=0 2=5 8=2 
1=10 8=1  | 0=1 1=5 8=2 
2=10 8=1  | 0=1 2=5 8=2 
1=10 9=0  | 0=0 1=6 9=2 
2=10 9=0  | 0=0 2=6 9=2 
1=10 9=1  | 0=1 1=6 9=2 
2=10 9=1  | 0=1 2=6 9=2 
1=10 10=0  | 0=0 1=7 10=2 
2=10 10=0  | 0=0 2=7 10=2 
1=10 10=1  | 0=1 1=7 10=2 
2=10 10=1  | 0=1 2=7 10=2 
1=10 11=0  | 0=0 1=8 11=2 
2=10 11=0  | 0=0 2=8 11=2 
1=10 11=1  | 0=1 1=8 11=2 
