INFO     Running search (release).
INFO     search stdin: None
INFO     search time limit: None
INFO     search memory limit: None
INFO     search command line string: /home/lrasantos/Planning/FD-State-Generator/builds/release/bin/downward output.sas --internal-plan-file generator-tests/lmcut/gripper/09_task.sas --search 'generator_abstract(abstract(lmcut()), max_it=20000000, max_time=600)'
reading input... [t=0.000118805s]
done reading input! [t=0.00206924s]
Initializing landmark cut heuristic...
Building successor generator...done! [t=0.00853166s]
peak memory difference for successor generator creation: 0 KB
time for successor generation creation: 0.000379843s
Variables: 23
FactPairs: 104
Bytes per state: 8
Conducting best first search (real) bound = 2147483647
Building match tree...
1=0  | 0=0 1=20 3=0 
1=0 3=1  | 0=0 1=20 3=0 
1=0 3=2  | 0=0 1=20 3=0 
2=0  | 0=0 2=20 3=0 
2=0 3=1  | 0=0 2=20 3=0 
2=0 3=2  | 0=0 2=20 3=0 
1=0 3=0  | 0=1 1=20 3=1 
1=0  | 0=1 1=20 3=1 
1=0 3=2  | 0=1 1=20 3=1 
2=0 3=0  | 0=1 2=20 3=1 
2=0  | 0=1 2=20 3=1 
2=0 3=2  | 0=1 2=20 3=1 
1=1  | 0=0 1=20 4=0 
1=1 4=1  | 0=0 1=20 4=0 
1=1 4=2  | 0=0 1=20 4=0 
2=1  | 0=0 2=20 4=0 
2=1 4=1  | 0=0 2=20 4=0 
2=1 4=2  | 0=0 2=20 4=0 
1=1 4=0  | 0=1 1=20 4=1 
1=1  | 0=1 1=20 4=1 
1=1 4=2  | 0=1 1=20 4=1 
2=1 4=0  | 0=1 2=20 4=1 
2=1  | 0=1 2=20 4=1 
2=1 4=2  | 0=1 2=20 4=1 
1=2  | 0=0 1=20 5=0 
1=2 5=1  | 0=0 1=20 5=0 
1=2 5=2  | 0=0 1=20 5=0 
2=2  | 0=0 2=20 5=0 
2=2 5=1  | 0=0 2=20 5=0 
2=2 5=2  | 0=0 2=20 5=0 
1=2 5=0  | 0=1 1=20 5=1 
1=2  | 0=1 1=20 5=1 
1=2 5=2  | 0=1 1=20 5=1 
2=2 5=0  | 0=1 2=20 5=1 
2=2  | 0=1 2=20 5=1 
2=2 5=2  | 0=1 2=20 5=1 
1=3  | 0=0 1=20 6=0 
1=3 6=1  | 0=0 1=20 6=0 
1=3 6=2  | 0=0 1=20 6=0 
2=3  | 0=0 2=20 6=0 
2=3 6=1  | 0=0 2=20 6=0 
2=3 6=2  | 0=0 2=20 6=0 
1=3 6=0  | 0=1 1=20 6=1 
1=3  | 0=1 1=20 6=1 
1=3 6=2  | 0=1 1=20 6=1 
2=3 6=0  | 0=1 2=20 6=1 
2=3  | 0=1 2=20 6=1 
2=3 6=2  | 0=1 2=20 6=1 
1=4  | 0=0 1=20 7=0 
1=4 7=1  | 0=0 1=20 7=0 
1=4 7=2  | 0=0 1=20 7=0 
2=4  | 0=0 2=20 7=0 
2=4 7=1  | 0=0 2=20 7=0 
2=4 7=2  | 0=0 2=20 7=0 
1=4 7=0  | 0=1 1=20 7=1 
1=4  | 0=1 1=20 7=1 
1=4 7=2  | 0=1 1=20 7=1 
2=4 7=0  | 0=1 2=20 7=1 
2=4  | 0=1 2=20 7=1 
2=4 7=2  | 0=1 2=20 7=1 
1=5  | 0=0 1=20 8=0 
1=5 8=1  | 0=0 1=20 8=0 
1=5 8=2  | 0=0 1=20 8=0 
2=5  | 0=0 2=20 8=0 
2=5 8=1  | 0=0 2=20 8=0 
2=5 8=2  | 0=0 2=20 8=0 
1=5 8=0  | 0=1 1=20 8=1 
1=5  | 0=1 1=20 8=1 
1=5 8=2  | 0=1 1=20 8=1 
2=5 8=0  | 0=1 2=20 8=1 
2=5  | 0=1 2=20 8=1 
2=5 8=2  | 0=1 2=20 8=1 
1=6  | 0=0 1=20 9=0 
1=6 9=1  | 0=0 1=20 9=0 
1=6 9=2  | 0=0 1=20 9=0 
2=6  | 0=0 2=20 9=0 
2=6 9=1  | 0=0 2=20 9=0 
2=6 9=2  | 0=0 2=20 9=0 
1=6 9=0  | 0=1 1=20 9=1 
1=6  | 0=1 1=20 9=1 
1=6 9=2  | 0=1 1=20 9=1 
2=6 9=0  | 0=1 2=20 9=1 
2=6  | 0=1 2=20 9=1 
2=6 9=2  | 0=1 2=20 9=1 
1=7  | 0=0 1=20 10=0 
1=7 10=1  | 0=0 1=20 10=0 
1=7 10=2  | 0=0 1=20 10=0 
2=7  | 0=0 2=20 10=0 
2=7 10=1  | 0=0 2=20 10=0 
2=7 10=2  | 0=0 2=20 10=0 
1=7 10=0  | 0=1 1=20 10=1 
1=7  | 0=1 1=20 10=1 
1=7 10=2  | 0=1 1=20 10=1 
2=7 10=0  | 0=1 2=20 10=1 
2=7  | 0=1 2=20 10=1 
2=7 10=2  | 0=1 2=20 10=1 
1=8  | 0=0 1=20 11=0 
1=8 11=1  | 0=0 1=20 11=0 
1=8 11=2  | 0=0 1=20 11=0 
2=8  | 0=0 2=20 11=0 
2=8 11=1  | 0=0 2=20 11=0 
2=8 11=2  | 0=0 2=20 11=0 
1=8 11=0  | 0=1 1=20 11=1 
1=8  | 0=1 1=20 11=1 
1=8 11=2  | 0=1 1=20 11=1 
2=8 11=0  | 0=1 2=20 11=1 
2=8  | 0=1 2=20 11=1 
2=8 11=2  | 0=1 2=20 11=1 
1=9  | 0=0 1=20 12=0 
1=9 12=1  | 0=0 1=20 12=0 
1=9 12=2  | 0=0 1=20 12=0 
2=9  | 0=0 2=20 12=0 
2=9 12=1  | 0=0 2=20 12=0 
2=9 12=2  | 0=0 2=20 12=0 
1=9 12=0  | 0=1 1=20 12=1 
1=9  | 0=1 1=20 12=1 
1=9 12=2  | 0=1 1=20 12=1 
2=9 12=0  | 0=1 2=20 12=1 
2=9  | 0=1 2=20 12=1 
2=9 12=2  | 0=1 2=20 12=1 
1=10  | 0=0 1=20 13=0 
1=10 13=1  | 0=0 1=20 13=0 
1=10 13=2  | 0=0 1=20 13=0 
2=10  | 0=0 2=20 13=0 
2=10 13=1  | 0=0 2=20 13=0 
2=10 13=2  | 0=0 2=20 13=0 
1=10 13=0  | 0=1 1=20 13=1 
1=10  | 0=1 1=20 13=1 
1=10 13=2  | 0=1 1=20 13=1 
2=10 13=0  | 0=1 2=20 13=1 
2=10  | 0=1 2=20 13=1 
2=10 13=2  | 0=1 2=20 13=1 
1=11  | 0=0 1=20 14=0 
1=11 14=1  | 0=0 1=20 14=0 
1=11 14=2  | 0=0 1=20 14=0 
2=11  | 0=0 2=20 14=0 
2=11 14=1  | 0=0 2=20 14=0 
2=11 14=2  | 0=0 2=20 14=0 
1=11 14=0  | 0=1 1=20 14=1 
1=11  | 0=1 1=20 14=1 
1=11 14=2  | 0=1 1=20 14=1 
2=11 14=0  | 0=1 2=20 14=1 
2=11  | 0=1 2=20 14=1 
2=11 14=2  | 0=1 2=20 14=1 
1=12  | 0=0 1=20 15=0 
1=12 15=1  | 0=0 1=20 15=0 
1=12 15=2  | 0=0 1=20 15=0 
2=12  | 0=0 2=20 15=0 
2=12 15=1  | 0=0 2=20 15=0 
2=12 15=2  | 0=0 2=20 15=0 
1=12 15=0  | 0=1 1=20 15=1 
1=12  | 0=1 1=20 15=1 
1=12 15=2  | 0=1 1=20 15=1 
2=12 15=0  | 0=1 2=20 15=1 
2=12  | 0=1 2=20 15=1 
2=12 15=2  | 0=1 2=20 15=1 
1=13  | 0=0 1=20 16=0 
1=13 16=1  | 0=0 1=20 16=0 
1=13 16=2  | 0=0 1=20 16=0 
2=13  | 0=0 2=20 16=0 
2=13 16=1  | 0=0 2=20 16=0 
2=13 16=2  | 0=0 2=20 16=0 
1=13 16=0  | 0=1 1=20 16=1 
1=13  | 0=1 1=20 16=1 
1=13 16=2  | 0=1 1=20 16=1 
2=13 16=0  | 0=1 2=20 16=1 
2=13  | 0=1 2=20 16=1 
2=13 16=2  | 0=1 2=20 16=1 
1=14  | 0=0 1=20 17=0 
1=14 17=1  | 0=0 1=20 17=0 
1=14 17=2  | 0=0 1=20 17=0 
2=14  | 0=0 2=20 17=0 
2=14 17=1  | 0=0 2=20 17=0 
2=14 17=2  | 0=0 2=20 17=0 
1=14 17=0  | 0=1 1=20 17=1 
1=14  | 0=1 1=20 17=1 
1=14 17=2  | 0=1 1=20 17=1 
2=14 17=0  | 0=1 2=20 17=1 
2=14  | 0=1 2=20 17=1 
2=14 17=2  | 0=1 2=20 17=1 
1=15  | 0=0 1=20 18=0 
1=15 18=1  | 0=0 1=20 18=0 
1=15 18=2  | 0=0 1=20 18=0 
2=15  | 0=0 2=20 18=0 
2=15 18=1  | 0=0 2=20 18=0 
2=15 18=2  | 0=0 2=20 18=0 
1=15 18=0  | 0=1 1=20 18=1 
1=15  | 0=1 1=20 18=1 
1=15 18=2  | 0=1 1=20 18=1 
2=15 18=0  | 0=1 2=20 18=1 
2=15  | 0=1 2=20 18=1 
2=15 18=2  | 0=1 2=20 18=1 
1=16  | 0=0 1=20 19=0 
1=16 19=1  | 0=0 1=20 19=0 
1=16 19=2  | 0=0 1=20 19=0 
2=16  | 0=0 2=20 19=0 
2=16 19=1  | 0=0 2=20 19=0 
2=16 19=2  | 0=0 2=20 19=0 
1=16 19=0  | 0=1 1=20 19=1 
1=16  | 0=1 1=20 19=1 
1=16 19=2  | 0=1 1=20 19=1 
2=16 19=0  | 0=1 2=20 19=1 
2=16  | 0=1 2=20 19=1 
2=16 19=2  | 0=1 2=20 19=1 
1=17  | 0=0 1=20 20=0 
1=17 20=1  | 0=0 1=20 20=0 
1=17 20=2  | 0=0 1=20 20=0 
2=17  | 0=0 2=20 20=0 
2=17 20=1  | 0=0 2=20 20=0 
2=17 20=2  | 0=0 2=20 20=0 
1=17 20=0  | 0=1 1=20 20=1 
1=17  | 0=1 1=20 20=1 
1=17 20=2  | 0=1 1=20 20=1 
2=17 20=0  | 0=1 2=20 20=1 
2=17  | 0=1 2=20 20=1 
2=17 20=2  | 0=1 2=20 20=1 
1=18  | 0=0 1=20 21=0 
1=18 21=1  | 0=0 1=20 21=0 
1=18 21=2  | 0=0 1=20 21=0 
2=18  | 0=0 2=20 21=0 
2=18 21=1  | 0=0 2=20 21=0 
2=18 21=2  | 0=0 2=20 21=0 
1=18 21=0  | 0=1 1=20 21=1 
1=18  | 0=1 1=20 21=1 
1=18 21=2  | 0=1 1=20 21=1 
2=18 21=0  | 0=1 2=20 21=1 
2=18  | 0=1 2=20 21=1 
2=18 21=2  | 0=1 2=20 21=1 
1=19  | 0=0 1=20 22=0 
1=19 22=1  | 0=0 1=20 22=0 
1=19 22=2  | 0=0 1=20 22=0 
2=19  | 0=0 2=20 22=0 
2=19 22=1  | 0=0 2=20 22=0 
2=19 22=2  | 0=0 2=20 22=0 
1=19 22=0  | 0=1 1=20 22=1 
1=19  | 0=1 1=20 22=1 
1=19 22=2  | 0=1 1=20 22=1 
2=19 22=0  | 0=1 2=20 22=1 
2=19  | 0=1 2=20 22=1 
2=19 22=2  | 0=1 2=20 22=1 
0=0  | 0=1 
0=1  | 0=0 
1=20 3=0  | 0=0 1=0 3=2 
2=20 3=0  | 0=0 2=0 3=2 
1=20 3=1  | 0=1 1=0 3=2 
2=20 3=1  | 0=1 2=0 3=2 
1=20 4=0  | 0=0 1=1 4=2 
2=20 4=0  | 0=0 2=1 4=2 
