INFO     Running search (release).
INFO     search stdin: None
INFO     search time limit: None
INFO     search memory limit: None
INFO     search command line string: /home/lrasantos/Planning/FD-State-Generator/builds/release/bin/downward output.sas --internal-plan-file generator-tests/lmcut/gripper/06_task.sas --search 'generator_abstract(abstract(lmcut()), max_it=20000000, max_time=600)'
reading input... [t=0.000134255s]
done reading input! [t=0.00162187s]
Initializing landmark cut heuristic...
Building successor generator...done! [t=0.00778162s]
peak memory difference for successor generator creation: 132 KB
time for successor generation creation: 0.000251652s
Variables: 17
FactPairs: 74
Bytes per state: 8
Conducting best first search (real) bound = 2147483647
Building match tree...
1=0  | 0=0 1=14 3=0 
1=0 3=1  | 0=0 1=14 3=0 
1=0 3=2  | 0=0 1=14 3=0 
2=0  | 0=0 2=14 3=0 
2=0 3=1  | 0=0 2=14 3=0 
2=0 3=2  | 0=0 2=14 3=0 
1=0 3=0  | 0=1 1=14 3=1 
1=0  | 0=1 1=14 3=1 
1=0 3=2  | 0=1 1=14 3=1 
2=0 3=0  | 0=1 2=14 3=1 
2=0  | 0=1 2=14 3=1 
2=0 3=2  | 0=1 2=14 3=1 
1=1  | 0=0 1=14 4=0 
1=1 4=1  | 0=0 1=14 4=0 
1=1 4=2  | 0=0 1=14 4=0 
2=1  | 0=0 2=14 4=0 
2=1 4=1  | 0=0 2=14 4=0 
2=1 4=2  | 0=0 2=14 4=0 
1=1 4=0  | 0=1 1=14 4=1 
1=1  | 0=1 1=14 4=1 
1=1 4=2  | 0=1 1=14 4=1 
2=1 4=0  | 0=1 2=14 4=1 
2=1  | 0=1 2=14 4=1 
2=1 4=2  | 0=1 2=14 4=1 
1=2  | 0=0 1=14 5=0 
1=2 5=1  | 0=0 1=14 5=0 
1=2 5=2  | 0=0 1=14 5=0 
2=2  | 0=0 2=14 5=0 
2=2 5=1  | 0=0 2=14 5=0 
2=2 5=2  | 0=0 2=14 5=0 
1=2 5=0  | 0=1 1=14 5=1 
1=2  | 0=1 1=14 5=1 
1=2 5=2  | 0=1 1=14 5=1 
2=2 5=0  | 0=1 2=14 5=1 
2=2  | 0=1 2=14 5=1 
2=2 5=2  | 0=1 2=14 5=1 
1=3  | 0=0 1=14 6=0 
1=3 6=1  | 0=0 1=14 6=0 
1=3 6=2  | 0=0 1=14 6=0 
2=3  | 0=0 2=14 6=0 
2=3 6=1  | 0=0 2=14 6=0 
2=3 6=2  | 0=0 2=14 6=0 
1=3 6=0  | 0=1 1=14 6=1 
1=3  | 0=1 1=14 6=1 
1=3 6=2  | 0=1 1=14 6=1 
2=3 6=0  | 0=1 2=14 6=1 
2=3  | 0=1 2=14 6=1 
2=3 6=2  | 0=1 2=14 6=1 
1=4  | 0=0 1=14 7=0 
1=4 7=1  | 0=0 1=14 7=0 
1=4 7=2  | 0=0 1=14 7=0 
2=4  | 0=0 2=14 7=0 
2=4 7=1  | 0=0 2=14 7=0 
2=4 7=2  | 0=0 2=14 7=0 
1=4 7=0  | 0=1 1=14 7=1 
1=4  | 0=1 1=14 7=1 
1=4 7=2  | 0=1 1=14 7=1 
2=4 7=0  | 0=1 2=14 7=1 
2=4  | 0=1 2=14 7=1 
2=4 7=2  | 0=1 2=14 7=1 
1=5  | 0=0 1=14 8=0 
1=5 8=1  | 0=0 1=14 8=0 
1=5 8=2  | 0=0 1=14 8=0 
2=5  | 0=0 2=14 8=0 
2=5 8=1  | 0=0 2=14 8=0 
2=5 8=2  | 0=0 2=14 8=0 
1=5 8=0  | 0=1 1=14 8=1 
1=5  | 0=1 1=14 8=1 
1=5 8=2  | 0=1 1=14 8=1 
2=5 8=0  | 0=1 2=14 8=1 
2=5  | 0=1 2=14 8=1 
2=5 8=2  | 0=1 2=14 8=1 
1=6  | 0=0 1=14 9=0 
1=6 9=1  | 0=0 1=14 9=0 
1=6 9=2  | 0=0 1=14 9=0 
2=6  | 0=0 2=14 9=0 
2=6 9=1  | 0=0 2=14 9=0 
2=6 9=2  | 0=0 2=14 9=0 
1=6 9=0  | 0=1 1=14 9=1 
1=6  | 0=1 1=14 9=1 
1=6 9=2  | 0=1 1=14 9=1 
2=6 9=0  | 0=1 2=14 9=1 
2=6  | 0=1 2=14 9=1 
2=6 9=2  | 0=1 2=14 9=1 
1=7  | 0=0 1=14 10=0 
1=7 10=1  | 0=0 1=14 10=0 
1=7 10=2  | 0=0 1=14 10=0 
2=7  | 0=0 2=14 10=0 
2=7 10=1  | 0=0 2=14 10=0 
2=7 10=2  | 0=0 2=14 10=0 
1=7 10=0  | 0=1 1=14 10=1 
1=7  | 0=1 1=14 10=1 
1=7 10=2  | 0=1 1=14 10=1 
2=7 10=0  | 0=1 2=14 10=1 
2=7  | 0=1 2=14 10=1 
2=7 10=2  | 0=1 2=14 10=1 
1=8  | 0=0 1=14 11=0 
1=8 11=1  | 0=0 1=14 11=0 
1=8 11=2  | 0=0 1=14 11=0 
