INFO     Running search (release).
INFO     search stdin: None
INFO     search time limit: None
INFO     search memory limit: None
INFO     search command line string: /home/lrasantos/Planning/FD-State-Generator/builds/release/bin/downward output.sas --internal-plan-file generator-tests/lmcut/gripper/07_task.sas --search 'generator_abstract(abstract(lmcut()), max_it=20000000, max_time=600)'
reading input... [t=0.000118851s]
done reading input! [t=0.00177245s]
Initializing landmark cut heuristic...
Building successor generator...done! [t=0.00810378s]
peak memory difference for successor generator creation: 0 KB
time for successor generation creation: 0.000272206s
Variables: 19
FactPairs: 84
Bytes per state: 8
Conducting best first search (real) bound = 2147483647
Building match tree...
1=0  | 0=0 1=16 3=0 
1=0 3=1  | 0=0 1=16 3=0 
1=0 3=2  | 0=0 1=16 3=0 
2=0  | 0=0 2=16 3=0 
2=0 3=1  | 0=0 2=16 3=0 
2=0 3=2  | 0=0 2=16 3=0 
1=0 3=0  | 0=1 1=16 3=1 
1=0  | 0=1 1=16 3=1 
1=0 3=2  | 0=1 1=16 3=1 
2=0 3=0  | 0=1 2=16 3=1 
2=0  | 0=1 2=16 3=1 
2=0 3=2  | 0=1 2=16 3=1 
1=1  | 0=0 1=16 4=0 
1=1 4=1  | 0=0 1=16 4=0 
1=1 4=2  | 0=0 1=16 4=0 
2=1  | 0=0 2=16 4=0 
2=1 4=1  | 0=0 2=16 4=0 
2=1 4=2  | 0=0 2=16 4=0 
1=1 4=0  | 0=1 1=16 4=1 
1=1  | 0=1 1=16 4=1 
1=1 4=2  | 0=1 1=16 4=1 
2=1 4=0  | 0=1 2=16 4=1 
2=1  | 0=1 2=16 4=1 
2=1 4=2  | 0=1 2=16 4=1 
1=2  | 0=0 1=16 5=0 
1=2 5=1  | 0=0 1=16 5=0 
1=2 5=2  | 0=0 1=16 5=0 
2=2  | 0=0 2=16 5=0 
2=2 5=1  | 0=0 2=16 5=0 
2=2 5=2  | 0=0 2=16 5=0 
1=2 5=0  | 0=1 1=16 5=1 
1=2  | 0=1 1=16 5=1 
1=2 5=2  | 0=1 1=16 5=1 
2=2 5=0  | 0=1 2=16 5=1 
2=2  | 0=1 2=16 5=1 
2=2 5=2  | 0=1 2=16 5=1 
1=3  | 0=0 1=16 6=0 
1=3 6=1  | 0=0 1=16 6=0 
1=3 6=2  | 0=0 1=16 6=0 
2=3  | 0=0 2=16 6=0 
2=3 6=1  | 0=0 2=16 6=0 
2=3 6=2  | 0=0 2=16 6=0 
1=3 6=0  | 0=1 1=16 6=1 
1=3  | 0=1 1=16 6=1 
1=3 6=2  | 0=1 1=16 6=1 
2=3 6=0  | 0=1 2=16 6=1 
2=3  | 0=1 2=16 6=1 
2=3 6=2  | 0=1 2=16 6=1 
1=4  | 0=0 1=16 7=0 
1=4 7=1  | 0=0 1=16 7=0 
1=4 7=2  | 0=0 1=16 7=0 
2=4  | 0=0 2=16 7=0 
2=4 7=1  | 0=0 2=16 7=0 
2=4 7=2  | 0=0 2=16 7=0 
1=4 7=0  | 0=1 1=16 7=1 
1=4  | 0=1 1=16 7=1 
1=4 7=2  | 0=1 1=16 7=1 
2=4 7=0  | 0=1 2=16 7=1 
2=4  | 0=1 2=16 7=1 
2=4 7=2  | 0=1 2=16 7=1 
1=5  | 0=0 1=16 8=0 
1=5 8=1  | 0=0 1=16 8=0 
1=5 8=2  | 0=0 1=16 8=0 
2=5  | 0=0 2=16 8=0 
2=5 8=1  | 0=0 2=16 8=0 
2=5 8=2  | 0=0 2=16 8=0 
1=5 8=0  | 0=1 1=16 8=1 
