INFO     Running search (release).
INFO     search stdin: None
INFO     search time limit: None
INFO     search memory limit: None
INFO     search command line string: /home/lrasantos/Planning/FD-State-Generator/builds/release/bin/downward output.sas --internal-plan-file generator-tests/lmcut/gripper/03_task.sas --search 'generator_abstract(abstract(lmcut()), max_it=20000000, max_time=600)'
reading input... [t=0.000129151s]
done reading input! [t=0.00122742s]
Initializing landmark cut heuristic...
Building successor generator...done! [t=0.00783874s]
peak memory difference for successor generator creation: 0 KB
time for successor generation creation: 0.000181634s
Variables: 11
FactPairs: 44
Bytes per state: 4
Conducting best first search (real) bound = 2147483647
Building match tree...
1=0  | 0=0 1=8 3=0 
1=0 3=1  | 0=0 1=8 3=0 
1=0 3=2  | 0=0 1=8 3=0 
2=0  | 0=0 2=8 3=0 
2=0 3=1  | 0=0 2=8 3=0 
2=0 3=2  | 0=0 2=8 3=0 
1=0 3=0  | 0=1 1=8 3=1 
1=0  | 0=1 1=8 3=1 
1=0 3=2  | 0=1 1=8 3=1 
2=0 3=0  | 0=1 2=8 3=1 
2=0  | 0=1 2=8 3=1 
2=0 3=2  | 0=1 2=8 3=1 
1=1  | 0=0 1=8 4=0 
1=1 4=1  | 0=0 1=8 4=0 
1=1 4=2  | 0=0 1=8 4=0 
2=1  | 0=0 2=8 4=0 
2=1 4=1  | 0=0 2=8 4=0 
2=1 4=2  | 0=0 2=8 4=0 
1=1 4=0  | 0=1 1=8 4=1 
1=1  | 0=1 1=8 4=1 
1=1 4=2  | 0=1 1=8 4=1 
2=1 4=0  | 0=1 2=8 4=1 
2=1  | 0=1 2=8 4=1 
2=1 4=2  | 0=1 2=8 4=1 
1=2  | 0=0 1=8 5=0 
1=2 5=1  | 0=0 1=8 5=0 
1=2 5=2  | 0=0 1=8 5=0 
2=2  | 0=0 2=8 5=0 
2=2 5=1  | 0=0 2=8 5=0 
2=2 5=2  | 0=0 2=8 5=0 
1=2 5=0  | 0=1 1=8 5=1 
1=2  | 0=1 1=8 5=1 
1=2 5=2  | 0=1 1=8 5=1 
2=2 5=0  | 0=1 2=8 5=1 
2=2  | 0=1 2=8 5=1 
2=2 5=2  | 0=1 2=8 5=1 
1=3  | 0=0 1=8 6=0 
1=3 6=1  | 0=0 1=8 6=0 
1=3 6=2  | 0=0 1=8 6=0 
2=3  | 0=0 2=8 6=0 
2=3 6=1  | 0=0 2=8 6=0 
2=3 6=2  | 0=0 2=8 6=0 
1=3 6=0  | 0=1 1=8 6=1 
1=3  | 0=1 1=8 6=1 
1=3 6=2  | 0=1 1=8 6=1 
2=3 6=0  | 0=1 2=8 6=1 
2=3  | 0=1 2=8 6=1 
2=3 6=2  | 0=1 2=8 6=1 
1=4  | 0=0 1=8 7=0 
1=4 7=1  | 0=0 1=8 7=0 
1=4 7=2  | 0=0 1=8 7=0 
2=4  | 0=0 2=8 7=0 
2=4 7=1  | 0=0 2=8 7=0 
2=4 7=2  | 0=0 2=8 7=0 
1=4 7=0  | 0=1 1=8 7=1 
