INFO     Running search (release).
INFO     search stdin: None
INFO     search time limit: 300s
INFO     search memory limit: 2048 MB
INFO     search command line string: /mnt/d/luisa/Projects/Programs/FD-State-Generator/builds/release/bin/downward output.sas --internal-plan-file generator-tests/lmcut/sokoban/04_task.sas --search 'generator_random(lmcut(), max_it=20000000)'
reading input... [t=0s]
done reading input! [t=0s]
Initializing landmark cut heuristic...
Building successor generator...done! [t=0s]
peak memory difference for successor generator creation: 0 KB
time for successor generation creation: 0s
Variables: 35
FactPairs: 165
Bytes per state: 8
Conducting best first search (real) bound = 2147483647
Building match tree...
22=0 31=0  | 21=0 22=1 31=1 
22=0 31=0 21=1  | 21=0 22=1 31=1 
14=0 31=0  | 14=1 21=0 31=4 
14=0 31=0 21=1  | 14=1 21=0 31=4 
21=0 31=1  | 21=1 22=0 31=0 
21=0 31=1 22=1  | 21=1 22=0 31=0 
23=0 31=1  | 22=0 23=1 31=2 
23=0 31=1 22=1  | 22=0 23=1 31=2 
18=0 31=1  | 18=1 22=0 31=5 
18=0 31=1 22=1  | 18=1 22=0 31=5 
22=0 31=2  | 22=1 23=0 31=1 
22=0 31=2 23=1  | 22=1 23=0 31=1 
19=0 31=2  | 19=1 23=0 31=3 
19=0 31=2 23=1  | 19=1 23=0 31=3 
12=0 31=2  | 12=1 23=0 31=6 
12=0 31=2 23=1  | 12=1 23=0 31=6 
23=0 31=3  | 19=0 23=1 31=2 
23=0 31=3 19=1  | 19=0 23=1 31=2 
11=0 31=3  | 11=1 19=0 31=7 
11=0 31=3 19=1  | 11=1 19=0 31=7 
21=0 31=4  | 14=0 21=1 31=0 
21=0 31=4 14=1  | 14=0 21=1 31=0 
18=0 31=4  | 14=0 18=1 31=5 
18=0 31=4 14=1  | 14=0 18=1 31=5 
24=0 31=4  | 14=0 24=1 31=8 
24=0 31=4 14=1  | 14=0 24=1 31=8 
22=0 31=5  | 18=0 22=1 31=1 
22=0 31=5 18=1  | 18=0 22=1 31=1 
14=0 31=5  | 14=1 18=0 31=4 
14=0 31=5 18=1  | 14=1 18=0 31=4 
12=0 31=5  | 12=1 18=0 31=6 
12=0 31=5 18=1  | 12=1 18=0 31=6 
27=0 31=5  | 18=0 27=1 31=9 
27=0 31=5 18=1  | 18=0 27=1 31=9 
23=0 31=6  | 12=0 23=1 31=2 
23=0 31=6 12=1  | 12=0 23=1 31=2 
18=0 31=6  | 12=0 18=1 31=5 
18=0 31=6 12=1  | 12=0 18=1 31=5 
11=0 31=6  | 11=1 12=0 31=7 
11=0 31=6 12=1  | 11=1 12=0 31=7 
25=0 31=6  | 12=0 25=1 31=10 
25=0 31=6 12=1  | 12=0 25=1 31=10 
19=0 31=7  | 11=0 19=1 31=3 
19=0 31=7 11=1  | 11=0 19=1 31=3 
12=0 31=7  | 11=0 12=1 31=6 
12=0 31=7 11=1  | 11=0 12=1 31=6 
20=0 31=7  | 11=0 20=1 31=11 
20=0 31=7 11=1  | 11=0 20=1 31=11 
14=0 31=8  | 14=1 24=0 31=4 
14=0 31=8 24=1  | 14=1 24=0 31=4 
27=0 31=8  | 24=0 27=1 31=9 
27=0 31=8 24=1  | 24=0 27=1 31=9 
6=0 31=8  | 6=1 24=0 31=12 
6=0 31=8 24=1  | 6=1 24=0 31=12 
18=0 31=9  | 18=1 27=0 31=5 
18=0 31=9 27=1  | 18=1 27=0 31=5 
24=0 31=9  | 24=1 27=0 31=8 
24=0 31=9 27=1  | 24=1 27=0 31=8 
25=0 31=9  | 25=1 27=0 31=10 
25=0 31=9 27=1  | 25=1 27=0 31=10 
17=0 31=9  | 17=1 27=0 31=13 
17=0 31=9 27=1  | 17=1 27=0 31=13 
12=0 31=10  | 12=1 25=0 31=6 
12=0 31=10 25=1  | 12=1 25=0 31=6 
27=0 31=10  | 25=0 27=1 31=9 
27=0 31=10 25=1  | 25=0 27=1 31=9 
20=0 31=10  | 20=1 25=0 31=11 
20=0 31=10 25=1  | 20=1 25=0 31=11 
11=0 31=11  | 11=1 20=0 31=7 
11=0 31=11 20=1  | 11=1 20=0 31=7 
25=0 31=11  | 20=0 25=1 31=10 
25=0 31=11 20=1  | 20=0 25=1 31=10 
24=0 31=12  | 6=0 24=1 31=8 
24=0 31=12 6=1  | 6=0 24=1 31=8 
17=0 31=12  | 6=0 17=1 31=13 
17=0 31=12 6=1  | 6=0 17=1 31=13 
27=0 31=13  | 17=0 27=1 31=9 
27=0 31=13 17=1  | 17=0 27=1 31=9 
6=0 31=13  | 6=1 17=0 31=12 
6=0 31=13 17=1  | 6=1 17=0 31=12 
16=0 31=13  | 16=1 17=0 31=14 
16=0 31=13 17=1  | 16=1 17=0 31=14 
17=0 31=14  | 16=0 17=1 31=13 
17=0 31=14 16=1  | 16=0 17=1 31=13 
7=0 31=14  | 7=1 16=0 31=15 
7=0 31=14 16=1  | 7=1 16=0 31=15 
15=0 31=14  | 15=1 16=0 31=16 
15=0 31=14 16=1  | 15=1 16=0 31=16 
16=0 31=15  | 7=0 16=1 31=14 
16=0 31=15 7=1  | 7=0 16=1 31=14 
9=0 31=15  | 7=0 9=1 31=17 
9=0 31=15 7=1  | 7=0 9=1 31=17 
16=0 31=16  | 15=0 16=1 31=14 
16=0 31=16 15=1  | 15=0 16=1 31=14 
9=0 31=16  | 9=1 15=0 31=17 
9=0 31=16 15=1  | 9=1 15=0 31=17 
10=0 31=16  | 10=1 15=0 31=18 
