INFO     Running search (release).
INFO     search stdin: None
INFO     search time limit: 300s
INFO     search memory limit: 2048 MB
INFO     search command line string: /mnt/d/luisa/Projects/Programs/FD-State-Generator/builds/release/bin/downward output.sas --internal-plan-file generator-tests/lmcut/sokoban/06_task.sas --search 'generator_random(lmcut(), max_it=20000000)'
reading input... [t=0s]
done reading input! [t=0s]
Initializing landmark cut heuristic...
Building successor generator...done! [t=0s]
peak memory difference for successor generator creation: 0 KB
time for successor generation creation: 0s
Variables: 24
FactPairs: 108
Bytes per state: 8
Conducting best first search (real) bound = 2147483647
Building match tree...
8=0 19=0  | 8=1 11=0 19=1 
8=0 19=0 11=1  | 8=1 11=0 19=1 
13=0 19=0  | 11=0 13=1 19=4 
13=0 19=0 11=1  | 11=0 13=1 19=4 
11=0 19=1  | 8=0 11=1 19=0 
11=0 19=1 8=1  | 8=0 11=1 19=0 
10=0 19=1  | 8=0 10=1 19=2 
10=0 19=1 8=1  | 8=0 10=1 19=2 
16=0 19=1  | 8=0 16=1 19=5 
16=0 19=1 8=1  | 8=0 16=1 19=5 
8=0 19=2  | 8=1 10=0 19=1 
8=0 19=2 10=1  | 8=1 10=0 19=1 
9=0 19=2  | 9=1 10=0 19=6 
9=0 19=2 10=1  | 9=1 10=0 19=6 
13=0 19=3  | 0=0 13=1 19=4 
13=0 19=3 0=1  | 0=0 13=1 19=4 
1=0 19=3  | 0=0 1=1 19=8 
1=0 19=3 0=1  | 0=0 1=1 19=8 
11=0 19=4  | 11=1 13=0 19=0 
11=0 19=4 13=1  | 11=1 13=0 19=0 
0=0 19=4  | 0=1 13=0 19=3 
0=0 19=4 13=1  | 0=1 13=0 19=3 
16=0 19=4  | 13=0 16=1 19=5 
16=0 19=4 13=1  | 13=0 16=1 19=5 
17=0 19=4  | 13=0 17=1 19=9 
17=0 19=4 13=1  | 13=0 17=1 19=9 
8=0 19=5  | 8=1 16=0 19=1 
8=0 19=5 16=1  | 8=1 16=0 19=1 
13=0 19=5  | 13=1 16=0 19=4 
13=0 19=5 16=1  | 13=1 16=0 19=4 
9=0 19=5  | 9=1 16=0 19=6 
9=0 19=5 16=1  | 9=1 16=0 19=6 
19=5 20=0  | 16=0 19=10 20=1 
19=5 20=0 16=1  | 16=0 19=10 20=1 
10=0 19=6  | 9=0 10=1 19=2 
10=0 19=6 9=1  | 9=0 10=1 19=2 
16=0 19=6  | 9=0 16=1 19=5 
16=0 19=6 9=1  | 9=0 16=1 19=5 
2=0 19=6  | 2=1 9=0 19=7 
2=0 19=6 9=1  | 2=1 9=0 19=7 
12=0 19=6  | 9=0 12=1 19=11 
12=0 19=6 9=1  | 9=0 12=1 19=11 
9=0 19=7  | 2=0 9=1 19=6 
9=0 19=7 2=1  | 2=0 9=1 19=6 
3=0 19=7  | 2=0 3=1 19=12 
3=0 19=7 2=1  | 2=0 3=1 19=12 
0=0 19=8  | 0=1 1=0 19=3 
0=0 19=8 1=1  | 0=1 1=0 19=3 
17=0 19=8  | 1=0 17=1 19=9 
17=0 19=8 1=1  | 1=0 17=1 19=9 
13=0 19=9  | 13=1 17=0 19=4 
13=0 19=9 17=1  | 13=1 17=0 19=4 
1=0 19=9  | 1=1 17=0 19=8 
1=0 19=9 17=1  | 1=1 17=0 19=8 
19=9 20=0  | 17=0 19=10 20=1 
19=9 20=0 17=1  | 17=0 19=10 20=1 
7=0 19=9  | 7=1 17=0 19=13 
7=0 19=9 17=1  | 7=1 17=0 19=13 
16=0 19=10  | 16=1 19=5 20=0 
16=0 19=10 20=1  | 16=1 19=5 20=0 
17=0 19=10  | 17=1 19=9 20=0 
17=0 19=10 20=1  | 17=1 19=9 20=0 
12=0 19=10  | 12=1 19=11 20=0 
12=0 19=10 20=1  | 12=1 19=11 20=0 
6=0 19=10  | 6=1 19=14 20=0 
6=0 19=10 20=1  | 6=1 19=14 20=0 
9=0 19=11  | 9=1 12=0 19=6 
9=0 19=11 12=1  | 9=1 12=0 19=6 
19=11 20=0  | 12=0 19=10 20=1 
19=11 20=0 12=1  | 12=0 19=10 20=1 
3=0 19=11  | 3=1 12=0 19=12 
3=0 19=11 12=1  | 3=1 12=0 19=12 
2=0 19=12  | 2=1 3=0 19=7 
2=0 19=12 3=1  | 2=1 3=0 19=7 
12=0 19=12  | 3=0 12=1 19=11 
12=0 19=12 3=1  | 3=0 12=1 19=11 
