INFO     Running search (release).
INFO     search stdin: None
INFO     search time limit: None
INFO     search memory limit: None
INFO     search command line string: /mnt/d/luisa/Projects/Programs/FD-State-Generator/builds/release/bin/downward output.sas --internal-plan-file generator-tests/lmcut/blocks/04_task.sas --search 'generator_abstract(abstract(lmcut()), max_it=20000000)'
reading input... [t=0s]
done reading input! [t=0s]
Initializing landmark cut heuristic...
Building successor generator...done! [t=0s]
peak memory difference for successor generator creation: 0 KB
time for successor generation creation: 0s
Variables: 11
FactPairs: 42
Bytes per state: 4
Conducting best first search (real) bound = 2147483647
Building match tree...
2=0 6=0 7=5  | 2=1 6=1 7=0 
3=0 6=0 8=5  | 3=1 6=1 8=0 
0=5 1=0 6=0  | 0=0 1=1 6=1 
4=0 6=0 9=5  | 4=1 6=1 9=0 
5=0 6=0 10=5  | 5=1 6=1 10=0 
7=0  | 2=0 6=0 7=5 
7=0 6=1  | 2=0 6=0 7=5 
7=0 2=1  | 2=0 6=0 7=5 
7=0 2=1 6=1  | 2=0 6=0 7=5 
8=0  | 3=0 6=0 8=5 
8=0 6=1  | 3=0 6=0 8=5 
8=0 3=1  | 3=0 6=0 8=5 
8=0 3=1 6=1  | 3=0 6=0 8=5 
0=0  | 0=5 1=0 6=0 
0=0 6=1  | 0=5 1=0 6=0 
0=0 1=1  | 0=5 1=0 6=0 
0=0 1=1 6=1  | 0=5 1=0 6=0 
9=0  | 4=0 6=0 9=5 
9=0 6=1  | 4=0 6=0 9=5 
9=0 4=1  | 4=0 6=0 9=5 
9=0 4=1 6=1  | 4=0 6=0 9=5 
10=0  | 5=0 6=0 10=5 
10=0 6=1  | 5=0 6=0 10=5 
10=0 5=1  | 5=0 6=0 10=5 
10=0 5=1 6=1  | 5=0 6=0 10=5 
3=0 7=0  | 2=0 3=1 6=0 7=1 
3=0 7=0 6=1  | 2=0 3=1 6=0 7=1 
3=0 7=0 2=1  | 2=0 3=1 6=0 7=1 
3=0 7=0 2=1 6=1  | 2=0 3=1 6=0 7=1 
1=0 7=0  | 1=1 2=0 6=0 7=2 
1=0 7=0 6=1  | 1=1 2=0 6=0 7=2 
1=0 7=0 2=1  | 1=1 2=0 6=0 7=2 
1=0 7=0 2=1 6=1  | 1=1 2=0 6=0 7=2 
4=0 7=0  | 2=0 4=1 6=0 7=3 
4=0 7=0 6=1  | 2=0 4=1 6=0 7=3 
4=0 7=0 2=1  | 2=0 4=1 6=0 7=3 
4=0 7=0 2=1 6=1  | 2=0 4=1 6=0 7=3 
5=0 7=0  | 2=0 5=1 6=0 7=4 
5=0 7=0 6=1  | 2=0 5=1 6=0 7=4 
5=0 7=0 2=1  | 2=0 5=1 6=0 7=4 
5=0 7=0 2=1 6=1  | 2=0 5=1 6=0 7=4 
2=0 8=0  | 2=1 3=0 6=0 8=1 
2=0 8=0 6=1  | 2=1 3=0 6=0 8=1 
2=0 8=0 3=1  | 2=1 3=0 6=0 8=1 
2=0 8=0 3=1 6=1  | 2=1 3=0 6=0 8=1 
1=0 8=0  | 1=1 3=0 6=0 8=2 
1=0 8=0 6=1  | 1=1 3=0 6=0 8=2 
1=0 8=0 3=1  | 1=1 3=0 6=0 8=2 
1=0 8=0 3=1 6=1  | 1=1 3=0 6=0 8=2 
4=0 8=0  | 3=0 4=1 6=0 8=3 
4=0 8=0 6=1  | 3=0 4=1 6=0 8=3 
4=0 8=0 3=1  | 3=0 4=1 6=0 8=3 
4=0 8=0 3=1 6=1  | 3=0 4=1 6=0 8=3 
5=0 8=0  | 3=0 5=1 6=0 8=4 
5=0 8=0 6=1  | 3=0 5=1 6=0 8=4 
5=0 8=0 3=1  | 3=0 5=1 6=0 8=4 
5=0 8=0 3=1 6=1  | 3=0 5=1 6=0 8=4 
0=0 2=0  | 0=1 1=0 2=1 6=0 
0=0 2=0 6=1  | 0=1 1=0 2=1 6=0 
0=0 2=0 1=1  | 0=1 1=0 2=1 6=0 
0=0 2=0 1=1 6=1  | 0=1 1=0 2=1 6=0 
0=0 3=0  | 0=2 1=0 3=1 6=0 
0=0 3=0 6=1  | 0=2 1=0 3=1 6=0 
0=0 3=0 1=1  | 0=2 1=0 3=1 6=0 
0=0 3=0 1=1 6=1  | 0=2 1=0 3=1 6=0 
0=0 4=0  | 0=3 1=0 4=1 6=0 
0=0 4=0 6=1  | 0=3 1=0 4=1 6=0 
0=0 4=0 1=1  | 0=3 1=0 4=1 6=0 
0=0 4=0 1=1 6=1  | 0=3 1=0 4=1 6=0 
0=0 5=0  | 0=4 1=0 5=1 6=0 
0=0 5=0 6=1  | 0=4 1=0 5=1 6=0 
0=0 5=0 1=1  | 0=4 1=0 5=1 6=0 
0=0 5=0 1=1 6=1  | 0=4 1=0 5=1 6=0 
2=0 9=0  | 2=1 4=0 6=0 9=1 
2=0 9=0 6=1  | 2=1 4=0 6=0 9=1 
2=0 9=0 4=1  | 2=1 4=0 6=0 9=1 
2=0 9=0 4=1 6=1  | 2=1 4=0 6=0 9=1 
3=0 9=0  | 3=1 4=0 6=0 9=2 
3=0 9=0 6=1  | 3=1 4=0 6=0 9=2 
3=0 9=0 4=1  | 3=1 4=0 6=0 9=2 
3=0 9=0 4=1 6=1  | 3=1 4=0 6=0 9=2 
1=0 9=0  | 1=1 4=0 6=0 9=3 
1=0 9=0 6=1  | 1=1 4=0 6=0 9=3 
1=0 9=0 4=1  | 1=1 4=0 6=0 9=3 
1=0 9=0 4=1 6=1  | 1=1 4=0 6=0 9=3 
5=0 9=0  | 4=0 5=1 6=0 9=4 
5=0 9=0 6=1  | 4=0 5=1 6=0 9=4 
5=0 9=0 4=1  | 4=0 5=1 6=0 9=4 
5=0 9=0 4=1 6=1  | 4=0 5=1 6=0 9=4 
2=0 10=0  | 2=1 5=0 6=0 10=1 
2=0 10=0 6=1  | 2=1 5=0 6=0 10=1 
2=0 10=0 5=1  | 2=1 5=0 6=0 10=1 
2=0 10=0 5=1 6=1  | 2=1 5=0 6=0 10=1 
3=0 10=0  | 3=1 5=0 6=0 10=2 
3=0 10=0 6=1  | 3=1 5=0 6=0 10=2 
3=0 10=0 5=1  | 3=1 5=0 6=0 10=2 
3=0 10=0 5=1 6=1  | 3=1 5=0 6=0 10=2 
1=0 10=0  | 1=1 5=0 6=0 10=3 
1=0 10=0 6=1  | 1=1 5=0 6=0 10=3 
1=0 10=0 5=1  | 1=1 5=0 6=0 10=3 
1=0 10=0 5=1 6=1  | 1=1 5=0 6=0 10=3 
4=0 10=0  | 4=1 5=0 6=0 10=4 
4=0 10=0 6=1  | 4=1 5=0 6=0 10=4 
4=0 10=0 5=1  | 4=1 5=0 6=0 10=4 
4=0 10=0 5=1 6=1  | 4=1 5=0 6=0 10=4 
2=0 6=0 7=1  | 2=1 3=0 6=1 7=0 
2=0 6=0 7=1 3=1  | 2=1 3=0 6=1 7=0 
2=0 6=0 7=2  | 1=0 2=1 6=1 7=0 
2=0 6=0 7=2 1=1  | 1=0 2=1 6=1 7=0 
2=0 6=0 7=3  | 2=1 4=0 6=1 7=0 
2=0 6=0 7=3 4=1  | 2=1 4=0 6=1 7=0 
2=0 6=0 7=4  | 2=1 5=0 6=1 7=0 
2=0 6=0 7=4 5=1  | 2=1 5=0 6=1 7=0 
3=0 6=0 8=1  | 2=0 3=1 6=1 8=0 
3=0 6=0 8=1 2=1  | 2=0 3=1 6=1 8=0 
3=0 6=0 8=2  | 1=0 3=1 6=1 8=0 
3=0 6=0 8=2 1=1  | 1=0 3=1 6=1 8=0 
3=0 6=0 8=3  | 3=1 4=0 6=1 8=0 
3=0 6=0 8=3 4=1  | 3=1 4=0 6=1 8=0 
3=0 6=0 8=4  | 3=1 5=0 6=1 8=0 
3=0 6=0 8=4 5=1  | 3=1 5=0 6=1 8=0 
0=1 1=0 6=0  | 0=0 1=1 2=0 6=1 
0=1 1=0 6=0 2=1  | 0=0 1=1 2=0 6=1 
